timestamp,temperature,humidity,pressure,wind_speed,precipitation,radiation
2026-05-04 11:00,23.5,52.0,1010.1,4.2,0.0,750
2026-05-04 12:00,24.8,47.5,1009.2,4.5,0.0,810
2026-05-04 13:00,25.2,44.8,1008.4,4.8,0.0,790
2026-05-04 14:00,24.9,46.2,1007.8,4.3,0.0,680
2026-05-04 15:00,23.8,51.0,1007.5,3.7,0.0,500
2026-05-04 16:00,22.4,57.5,1007.8,3.2,0.0,290
2026-05-04 17:00,20.8,63.2,1008.2,2.5,0.0,120
2026-05-04 18:00,19.1,70.5,1008.8,2.1,0.0,10
2026-05-04 19:00,17.8,76.0,1009.6,1.8,0.0,0
2026-05-04 20:00,17.1,79.5,1010.4,1.5,0.0,0
2026-05-04 21:00,16.5,82.1,1011.2,1.9,0.0,0
2026-05-04 22:00,15.9,84.4,1011.8,1.6,0.0,0
2026-05-04 23:00,15.4,87.0,1012.3,1.3,0.0,0
2026-05-05 00:00,14.9,88.8,1012.8,1.2,0.0,0
2026-05-05 01:00,14.4,90.2,1013.1,1.0,0.0,0
2026-05-05 02:00,14.0,92.0,1013.2,1.2,0.0,0
2026-05-05 03:00,13.5,93.5,1013.0,1.5,0.0,0
2026-05-05 04:00,13.1,94.8,1012.6,1.7,0.0,0
2026-05-05 05:00,12.7,96.0,1012.2,2.0,0.0,0
2026-05-05 06:00,13.5,94.2,1011.8,2.4,0.0,22
2026-05-05 07:00,15.0,88.5,1011.5,2.9,0.0,150
2026-05-05 08:00,17.2,78.2,1011.2,3.5,0.0,320
2026-05-05 09:00,19.4,68.9,1010.8,3.8,0.0,510
2026-05-05 10:00,21.5,60.2,1010.4,4.2,0.0,670
2026-05-05 11:00,23.2,53.4,1009.8,4.5,0.0,780
2026-05-05 12:00,24.1,48.0,1009.1,4.8,0.0,820
2026-05-05 13:00,24.8,44.5,1008.3,5.1,0.0,770
2026-05-05 14:00,24.4,46.0,1007.6,4.6,0.0,640
2026-05-05 15:00,23.2,52.4,1007.4,4.0,0.0,470
2026-05-05 16:00,22.0,58.5,1007.8,3.4,0.0,250
2026-05-05 17:00,20.4,65.0,1008.3,2.8,0.0,100
2026-05-05 18:00,18.9,72.4,1008.9,2.2,0.0,12
2026-05-05 19:00,17.6,78.0,1009.5,1.9,0.0,0
2026-05-05 20:00,16.9,81.5,1010.2,1.6,0.0,0
2026-05-05 21:00,16.4,84.0,1010.9,1.9,0.0,0
2026-05-05 22:00,15.8,86.5,1011.5,1.5,0.0,0
2026-05-05 23:00,15.3,89.0,1012.0,1.2,0.0,0
